Word,nProns,pron
all,7,ao l
all,7,ao uh
all,7,ao ah
all,7,ao
all,7,aa l
all,7,ax l
all,7,ao ax l
month,1,m ah n th
four,3,f ow
four,3,f ow r
four,3,f ao r
mile,1,m ay aw
tours,1,t uh r z
broader,1,b r ao d er
go,3,k g ow
go,3,g ae aw
go,3,g ow
follow,1,f aa l ow
children,1,ch ih l d jh r ax n
causes,1,k ao z
physiological,1,f ih z iy l aa jh ih k ax l
father,1,f aa dh ax r
young,1,y ah ng
to,24,
to,24,iy
to,24,t ax
to,24,ih
to,24,ch ax r
to,24,ax
to,24,er
to,24,jh ow
to,24,t uh
to,24,t uw
to,24,t t ax
to,24,t
to,24,d uw
to,24,t iy
to,24,t d ax
to,24,n uw
to,24,d uh
to,24,d
to,24,k
to,24,s
to,24,d ax
to,24,uh
to,24,t ih
to,24,d aa
bicycles,1,p ay s ih k ax l s
bike,2,b p ay k
bike,2,b ay k
under,1,ah n d er
immature,1,ih m ax t uw er
midwest,1,m ih t d w ah s t
activities,1,ae k t ih v ih t iy z
family,1,f ae m ax l iy
sitting,1,s ih n
very,4,f er iy
very,4,v er iy
very,4,v ih er iy
very,4,v eh er iy
every,2,eh v er uh
every,2,eh v r iy
fall,1,f ao l
trouble,1,t r ah b ax l
cool,2,k uw uh
cool,2,k uw l
we'll,1,w iy l
touring,2,t er iy ng
touring,2,t uh er ih ng
impressive,1,m p r ah s uh f
level,1,l eh v ax l
did,3,t d ih d
did,3,d ih d
did,3,d t ih d
solution,2,s ax l uw sh ax n
solution,2,s l uw sh n
large,1,l aa r jh
solid,1,s aa ah ax d
commute,1,k m uh
joke,1,jh ow k
guy,1,g aa
shows,1,sh ow s
it'll,2,ih l
it'll,2,ih t ax l
i'll,3,ah
i'll,3,ao ax
i'll,3,aa ow
upper,1,ah p ax r
talked,1,t ao k t
bicycle,2,b ay s ih k ax l
bicycle,2,p b ay s ih k ax l
ten,1,t eh
streets,1,s t r iy t s
even,2,iy v ih n
even,2,iy v ax n
what,11,w ah t
what,11,w uh
what,11,w uh t
what,11,w ah
what,11,w ih d
what,11,hh w aa t
what,11,w aa
what,11,w ax t
what,11,w aa t
what,11,w ax
what,11,ax
assistance,3,ax s ih s ax n t s
assistance,3,ax s ih s t ax n s
assistance,3,ax s ih s t ih n s
consistently,1,k uh n s ih s t ax n l iy
above,1,ax b ah v
cars,1,k aa r z
learned,1,l er n d
ever,2,eh v er
ever,2,er v r ax
public,2,p ah b l ih k
public,2,p ah b l ih
everybody,1,eh b ah iy
unpreparedness,1,ah n p r ax p eh r ih d n ax s
never,1,n eh v er
here,4,hh ih er
here,4,hh iy er
here,4,hh ih
here,4,hh iy r
hours,1,aw r z
let,3,l eh t
let,3,l eh d
let,3,l eh
address,1,ax d r eh s
along,1,l ao ng
aren't,2,aa r
aren't,2,ao r n
teaches,1,t iy ch ax s
boy,1,b oy
great,1,g r ey t
kids,4,k ih d z
kids,4,k ih d s
kids,4,k ih z
kids,4,k ih d
talent,1,t ae l ih n
thirty,1,th er iy
institute,1,ih s t uw
amount,1,iy ax m aw n t
i'd,1,ay d
usually,1,y uw zh ax l iy
military,3,m ih uh ax t er iy
military,3,m ah ow uh t eh r iy
military,3,m ih l ax t eh r iy
i'm,4,ah m
i'm,4,ay m
i'm,4,aa m
i'm,4,ax m
guidance,1,g ay d ih n s
payoffs,1,p ey ao f s
trainer,1,t r ey n er
love,2,ah v
love,2,l ah v
morals,1,m ow r ax l z
extra,1,eh k s ch r ax
exercise,5,eh k sh er s ay z
exercise,5,ah k s uw s ay s
exercise,5,eh k sh ax r s ay s
exercise,5,eh g s ay z
exercise,5,eh k s ax r s ay s
crime,2,k r aa m
crime,2,k r ay m
u,1,y uw
yourself,2,y ih s eh ow f
yourself,2,ch er s eh f
use,2,y uh z
use,2,y uw z
criminals,1,k r m n ax l s
from,6,f r ah
from,6,f er m
from,6,f r ax m
from,6,f r m
from,6,f ax m
from,6,f r ah m
would,5,w uh t
would,5,ih d
would,5,w uh d
would,5,d
would,5,w uh t d
trips,1,t r ih p s
illegal,1,ih l iy g ax l
hospital,2,hh aa s p ax t ax l
hospital,2,hh aa s b ih t ax l
give,2,g ih v
give,2,g ih
visit,2,v ih s ih t
visit,2,v ih z ih t
two,2,t uw
two,2,t uh
few,2,f iy uw
few,2,f y uw
live,1,l ih v
program,1,p r ow g r ae m
call,3,k aa
call,3,k ao l
call,3,k aa l
peru,1,p er uw
taken,1,t ey g ih n
indiana,1,ih n d iy ae n ax
themselves,1,dh eh m s eh l z
until,3,ih n t ah uh
until,3,n t ih uh
until,3,ih n t ax l
more,7,m ow ao
more,7,m ao ax r
more,7,m ao ah
more,7,m ow r
more,7,ao r
more,7,m ao r
more,7,m ao er
sort,1,s er t
flat,2,f uh l ae
flat,2,f l ae
door,1,d ow ax
rich,1,r ih ch
afford,3,f ao r d
afford,3,ax f ao r d
afford,3,ax f ao d
train,1,ch r ey n
adult,1,ax d ah l t
excellent,2,eh k s l
excellent,2,eh k s l ax n
me,1,m iy
organizations,1,ao g z ey sh ax n s
join,1,jh oy n
hour,1,aw er
pushed,1,p uh sh t
this,8,dh ax s
this,8,ih s
this,8,d ih s
this,8,s
this,8,dh ih s
this,8,ih z
this,8,d ih z
this,8,dh ih sh
ride,1,r ay d
work,3,w er k
work,3,w uh
work,3,ae w er k
can,7,k ax ng
can,7,k eh n
can,7,k ax n
can,7,k ae
can,7,k ih m
can,7,k ih n
can,7,k ae n
servants,2,s er v ax n t s
servants,2,s er v uh n t s
v,1,v iy
growing,2,g r ow ax n
growing,2,g r ow ih n
meet,1,m iy d
my,3,m ay
my,3,m ow
my,3,m aa
something,3,s ah m th iy ng
something,3,s ah m th ih n
something,3,s ah ax m
control,1,k ax n ch r ow l
or/are,1,eh er
prosecute,1,p r aa s k uh
lives,1,l ay v z
didn't,1,d ih d ax n
topic,1,t aa p ih k
heard,1,hh er d
taking,1,t ey k ih ng
want,1,w aa n
times,3,t ay m s
times,3,t aa m z
times,3,t ay m z
needs,1,n iy d z
united,3,eh ay t
united,3,uw n ay n ax
united,3,y n ay ih
court,1,k ow r t
jails,1,jh ey l z
provide,1,p ax r v ay d f
six,2,s ih k
six,2,s ih k s
dinner,2,t d ih n er
dinner,2,d ih n er
stayed,1,s t ey d
write,1,ay t
how,6,hh aw
how,6,ih hh aw
how,6,ah
how,6,hh aa
how,6,hh aa ay
how,6,hh ah
hot,1,hh aa t
low,1,l ow
responsibility,1,r ih s p aa s ax b ih uh ax t iy
instead,2,n ih s t eh d
instead,2,ih n s eh d
economy,1,ih k aa ih m iy
somoza,1,s ah m ow s ax
fever,1,f iy v ax r
okay,2,ow k ey
okay,2,ow g ey
may,1,m ey
earlier,1,er l iy er
stars,1,s t aa r z
ambassador,5,ih m b ae s d r ax
ambassador,5,ae m b ae s d ax r
ambassador,5,ih m b ae s ax d er
ambassador,5,eh m p b ae s jh ax r
ambassador,5,ae m b ae s ih d er
softball,2,s ao f b ao
softball,2,s ao f b ao l
such,3,s ax ch
such,3,s ah ch
such,3,ah s ah ch
guys,1,g ay z
grow,1,k g r ow
man,1,m ae n
a,12,iy
a,12,f
a,12,ah
a,12,l
a,12,ih
a,12,uh z
a,12,ey
a,12,uh
a,12,y
a,12,ax
a,12,ax m
a,12,ow
pocket,2,p aa k
pocket,2,p aa k ih t
remember,2,r m eh m ax r
remember,2,er m eh m b er
third,1,th er d
that'd,1,dh ae t ax d
maybe,4,m ih b
maybe,4,m ey p iy
maybe,4,m ey
maybe,4,m ey b iy
guatemala,1,g w aa t ax m aa l ax
so,5,s ax
so,5,th ow
so,5,s ih
so,5,s uh
so,5,s ow
things,5,dh ih ng z
things,5,dh iy ng k s
things,5,th ih ng z
things,5,th iy ng s
things,5,th iy ng z
worst,1,w er s t
first,1,f er s
topic's,1,t aa p k s
began,1,b iy g ae n
wind,1,w ih n
that's,12,ih t s
that's,12,ax s
that's,12,th eh s
that's,12,dh ax t s
that's,12,ae t s
that's,12,d dh ae t s
that's,12,dh ae s
that's,12,s
that's,12,d eh s
that's,12,dh eh s
that's,12,dh ae t s
that's,12,ng g ah t s
help,1,hh eh l p
office,1,ay aa f ax s
don't,14,ow n
don't,14,n ax
don't,14,t ow
don't,14,d ao
don't,14,d ow n
don't,14,n
don't,14,d ow
don't,14,d ow n t
don't,14,ax ng
don't,14,ow
don't,14,ax
don't,14,d t ow n
don't,14,ay ow
don't,14,d uh
over,3,ow v ax
over,3,ao v uh
over,3,ow er
misdemeanor,1,m ih s d ax m iy n ax
years,2,ih z
years,2,y ih er s
course,2,k ao r s
course,2,k ow r s
lands,1,l ae n t z
through,4,t uw
through,4,th r uw
through,4,th ae uw
through,4,th ih uw
still,3,s t ax l
still,3,s t ih l
still,3,t ih l
bunch,2,b ah ch
bunch,2,b ah n ch
interesting,1,ih n t ch uh s t ih ng ih
fix,1,f ih t s
varies,2,v eh er iy z
varies,2,v eh r iy s
actually,1,ae k sh ih
late,1,l ey t
choose,1,ch uw z
weeks,1,w iy s
imbalance,1,ih m b ae ax s
might,1,m ay
texas,3,t eh k s ax s
texas,3,t eh k s ax z
texas,3,t eh k s ih s
then,7,d dh eh n
then,7,dh eh n
then,7,d ih
then,7,dh ih n
then,7,dh ax
then,7,eh n
then,7,th eh n
them,9,ih m
them,9,dh ax m
them,9,dh eh m
them,9,d ih m
them,9,m
them,9,dh ih m
them,9,ax
them,9,ax m
them,9,t d ih m
good,3,g ih d
good,3,g uh
good,3,g uh d
school,1,s k uw uh
number,1,n ah m b er
you've,1,y uh v
they,10,eh
they,10,dh ih
they,10,n ey
they,10,dh eh
they,10,th ey
they,10,ih
they,10,ey
they,10,t ey
they,10,d ey
they,10,dh ey
half,1,hh ae f
not,9,t aa d
not,9,n aa t
not,9,n ao t
not,9,n ah
not,9,ah t
not,9,n aa d d
not,9,n aa
not,9,n aa d
not,9,n ah d
now,6,n ow
now,6,n aw
now,6,n aw ax
now,6,n ae aw
now,6,n ae
now,6,n ae aw hh
undeveloped,1,ah n d ax v eh uh ax p t
day,2,t d ey
day,2,d ey
warned,1,w ow r n d
leading,1,l iy d iy ng
someone,1,s ax m w ah n
rock,1,r aa k
americans,1,ax n ax m eh r ih k ax n z
went,3,ax w ih n
went,3,w eh ih n
went,3,w eh n
mean,4,m iy
mean,4,m iy ih
mean,4,m ih n
mean,4,m iy n
development,1,t d ih v eh uh ax m eh n t
showering,1,sh aw ax r iy n
financial,1,f ax n ae n ch ax l
weight,2,w ey d
weight,2,w ey t
doing,6,d uh ih ng
doing,6,d uw iy n
doing,6,d uw n
doing,6,d uw iy ng
doing,6,d uh ah ng
doing,6,t d uw n
house,1,hh aw s
hard,1,hh aa r d
idea,2,ay d iy ax
idea,2,ay d iy ih ax r
brother,1,b r ah dh ax r
society,1,s ay t iy
extended,1,ih k s t eh n d ih d
fifteen,2,f ih f t iy n
fifteen,2,ih f t iy n
year,4,y er ax
year,4,iy er
year,4,ih ax r
year,4,y ih er
but/well,1,b w ax
our,2,aa r
our,2,aa ax r
girl,2,g ax r l
girl,2,g er l
saturday,1,s ae t ax r d ey
really,8,ax l iy
really,8,r ih l ih
really,8,r iy l iy
really,8,r uh l iy
really,8,r ih uh iy
really,8,r iy ax l iy
really,8,r ih l iy
really,8,r ih uh ih
storing,1,s t ao r ih ng
twice,1,t w ay s
since,1,s ax n s
forty,2,f ao r t ih
forty,2,f ao r t iy
research,1,r iy s er ch
looking,1,l uh k ih n
seriously,1,s ih r ih s l iy
miles,2,m ay ax l z
miles,2,m ay l s
health,1,hh eh l th
got,7,g aa t
got,7,k aa
got,7,k ah t
got,7,g ah t
got,7,g ax t ax
got,7,g ah
got,7,g aa
one's,1,uh w ah n s
eagle,1,iy g ax l
theory,1,t ih ax r ih
city,1,s ih t iy
commits,1,k ax m ih t s
palatial,1,p ax l ey sh ax l
little,4,l ih t ax l
little,4,l ih ax l
little,4,l ax l
little,4,ah
advantages,1,eh d v ae ax jh ih s
rebel,1,r b eh aw
imagine,1,ih m ae jh ih n
put,3,p uh d
put,3,p uh t
put,3,p t
wanted,1,w ao n
care,4,k eh er
care,4,k ih eh r
care,4,k eh r
care,4,k eh
benefits,1,b eh n ih f ih t s
could,2,k uh d
could,2,k ih
days,2,d ey z
days,2,d ey s
keep,1,k iy p
thing,4,th ey ng
thing,4,th ih ng
thing,4,th ey ng g
thing,4,th iy ng
american,2,ax m eh r ih k ih n
american,2,ax m eh er k ax n
scouts,2,s k aw t s
scouts,2,s k aw s
think,8,th ih k
think,8,th ih ng
think,8,dh ih g
think,8,th ih ng k
think,8,th iy ng k
think,8,th ih g
think,8,th eh k
think,8,th iy ng
south,1,s aw th
cleaning,1,k l iy ih n
major,1,m ey jh ax r
someday,1,s ah m d ey
feel,1,f iy ow
coming,1,k ah m ax ng
encouraging,1,eh n g k er ih jh ih ng
rank,1,r ey ng g
one,3,w ah n
one,3,uh w
one,3,w ah
feet,1,f iy t
done,1,d ah n
another,4,ax n ah dh er
another,4,n ax dh ax r
another,4,n ah dh ax
another,4,ax n ah dh ax r
backyard,2,b ae k y aa r
backyard,2,b ae k y aa r d
potted,1,p aa t ih d
you're,2,iy
you're,2,y er
guess,3,g k eh s
guess,3,g eh s
guess,3,g ih s
basketball,1,b ae s k ow b ao l
service,2,k s er v ax s
service,2,s er v ih s
twenty,3,t w ax n iy
twenty,3,t w eh n iy
twenty,3,t w ah n iy
caught,2,k aa
caught,2,k aa t
system,1,s ih s t ax m
least,2,l iy s t
least,2,l iy s
their,6,dh ih ax r
their,6,dh eh ax r
their,6,dh eh er
their,6,dh er
their,6,dh eh r
their,6,eh er
too,3,t uw
too,3,t ih
too,3,t uh
hundred,2,hh ah n d ax r d
hundred,2,ah n d er
store,2,s t uw r
store,2,s t ow r
gives,1,g ih v z
lot,3,l aa
lot,3,l aa t
lot,3,l ao t
mostly,2,m ow s l ih
mostly,2,m ow s l iy
that,30,
that,30,ae
that,30,n ih t
that,30,dh ae t
that,30,d dh ih
that,30,ih
that,30,dh ae aw
that,30,dh ae d
that,30,t eh
that,30,dh eh d
that,30,ax t
that,30,t d ih t
that,30,d ae t
that,30,dh eh t
that,30,dh ow
that,30,d dh eh t
that,30,dh ah d
that,30,th ax
that,30,dh aa
that,30,dh eh
that,30,dh ae
that,30,dh ax
that,30,dh eh dh
that,30,dh ih d
that,30,ae t
that,30,d ae
that,30,dh ih t
that,30,ae d
that,30,th ae t
that,30,d dh ih t
punish,1,p ah n ih
gym,1,jh ih m
nobody,1,n ow b ah uh
expend,1,ih k s p eh n d
part,1,p ao ax d
concentrating,1,k aa t s ih n t r eh ih ng
than,3,dh uh n
than,3,dh ih n
than,3,n
distance,1,t d ih s t ih n t s
kind,5,k aa
kind,5,k ay
kind,5,k ay n d
kind,5,k ax n
kind,5,k ay n
older,1,ow l d er
see,3,s ih
see,3,s iy
see,3,s uh
shower,1,sh aw er
states,2,s t ey t s
states,2,s t ey t
supposed,1,z p ow s
were,2,w er
were,2,er
treated,1,t r iy t ih d
and,18,ax ng
and,18,ih n
and,18,uh n
and,18,ax n d
and,18,iy eh n
and,18,ae n t
and,18,ih d
and,18,n
and,18,ae eh n
and,18,ih
and,18,ae ih n
and,18,eh n
and,18,ax n
and,18,ae n d
and,18,eh
and,18,ae n
and,18,hh n
and,18,ih ax n
basically,1,p b ey s ih k l iy
gals,1,g ae l z
sad,1,s ae d
talking,1,t ao k ih ng
say,1,s ey
have,8,hh ae ax v
have,8,ah
have,8,hh ae v
have,8,eh v
have,8,ah v
have,8,ey v
have,8,v
have,8,hh eh v
need,3,n iy
need,3,n iy t
need,3,n iy d
seen,1,s iy n
seem,2,s iy m
seem,2,s ih m
wondered,1,w ah n er
any,4,iy
any,4,ih
any,4,ih n iy
any,4,uw ih n iy
dallas,2,d ae ax s
dallas,2,d ae ah ax s
trip,1,t r ih p
incentive,1,ax n s eh n ih v
also,2,ao uh s ow
also,2,aa ao s ow
high,1,hh ay
causing,1,k ao z n
take,2,d t ey k
take,2,t ey k
which,1,w ih ch
jail,3,jh ah
jail,3,jh eh l
jail,3,jh eh uh
play,1,p l ey
sure,4,sh uw er
sure,4,sh er
sure,4,sh er ax
sure,4,sh r
pain,1,p ey n
normal,1,n ao m ax l
revolving,1,r ih v aa l v ih n
knew,1,n uw
intentions,2,t eh n ch ah n z
intentions,2,ax n t eh n ch ah n z
eight,1,ey t
'cause,3,k ah z
'cause,3,k ax
'cause,3,k uh
nothing,1,n ah th ih ng
america,4,ah m eh r ah k ah
america,4,ax m eh r ax k ax
america,4,ax m eh r ih k ax
america,4,ax m er ax k uh
extremely,2,ih k s t r iy uh iy
extremely,2,r k s ch r iy m l iy
class,2,k l ae s
class,2,k uh ae s
dealers,1,d iy l ax r z
sometimes,3,s ax m t ay m s
sometimes,3,s ah m t ay m z
sometimes,3,s ah m t ae m s
looked,1,l uh k t
definitely,1,t d eh f ax uh iy
senior,2,s iy n y ax
