Word,nProns,pron
senior,2,s iy n y er
tubes,1,t uw b z
came,2,k ey m
came,2,k eh m
particularly,2,p ax r t ih k y er ax l iy
particularly,2,p t ih k y l iy
show,2,sh ow
show,2,sh
anyway,1,ih n iy w ey
fifty,3,f ih v t iy
fifty,3,f ih f t iy
fifty,3,ih f t iy
fine,1,f ay n
with,5,w uh
with,5,ax t
with,5,w ih th
with,5,w ih
with,5,w ih dh
weekends,1,w iy k eh n t s
should,3,sh ih d
should,3,sh
should,3,sh uh d
idiots,1,ih d iy ih t s
going,4,g ax n
going,4,ax n ah
going,4,g ow ax
going,4,g ow ih n
pretty,4,p er t iy
pretty,4,er t iy
pretty,4,p r iy
pretty,4,p r ih t iy
folks,2,t f ow k s
folks,2,f ow k s
hardened,1,hh ao r n ng
do,14,d uw
do,14,dh uw
do,14,d
do,14,d ih
do,14,d ih ax
do,14,t uw
do,14,jh
do,14,d t uw
do,14,d uw ax
do,14,y
do,14,uh
do,14,t ih
do,14,t d uw
do,14,d uh
his,4,ih s
his,4,ih z
his,4,hh ih z
his,4,hh ih s
handle,1,hh ae n d ax l
get,7,y eh
get,7,g eh
get,7,g eh t
get,7,g ih t
get,7,g ih
get,7,g k eh t
get,7,k g eh t
cholera,1,k aa l er ah
winters,1,w ih n er s
perceive,1,p er s iy v
patted,2,p eh t ih d
patted,2,p eh d
community,1,k ax m uw t iy
ones,1,ah n s
longest,1,l aa ng g s
altogether,1,ao l t g eh dh ax r
unethical,1,ah n eh th ih k ax l
him,1,iy m
forty-five,1,f ao r t iy f ay f
reading,1,r iy ax n
scene,1,s iy ih
countries,1,k ah n t r iy z
areas,1,iy er iy ax z
generally,1,ch ah n r l ih
taxes,1,t ae k s z
worried,1,w er iy
jokes,1,d jh ow k s
bad,2,p b ae d
bad,2,b ae d
stuff,1,s t ah f
she,2,sh uh
she,2,sh iy
grab,1,g r ae b
steal,2,s t iy uh l
steal,2,s t ih l
vermont,1,v er m aa ax n t
seventeen,1,s eh v ih n t ch iy n
learn,1,uh er n
ends,1,eh n z
depends,1,d ih p ih n z
are,7,aa r
are,7,ax r
are,7,ao
are,7,aa er
are,7,uh
are,7,ao r
are,7,er
best,1,b eh s t
instance,1,ih n s t ih n s
said,6,s eh
said,6,s ih
said,6,ih d
said,6,s
said,6,s iy
said,6,s ih d
away,1,ax w ey
enough,1,ax n ah f
there's,11,
there's,11,d dh ih z
there's,11,dh eh uw s
there's,11,d
there's,11,dh eh r z
there's,11,dh ey r z
there's,11,dh eh er z
there's,11,dh ih s
there's,11,dh er z
there's,11,dh ih z
there's,11,y r s
hopefully,1,hh ow p f ax l iy
probably,1,p r aa iy
before,1,b iy f ao
across,1,ih k r ao s
we,3,
we,3,w
we,3,w iy
latin,3,l ae d ax n
latin,3,l ae t ax n
latin,3,l ae ax n
jobs,1,jh aa b z
parent,2,p eh r ax n
parent,2,p eh r ax
t.v.,1,t iy v iy
however,1,hh aa eh v ax r
blame,1,b l ey m
extent,1,ih g s t eh n
come,2,k ah m
come,2,k ax m
both,2,b ow th
both,2,p ow th
last,2,l ae s t
last,2,l ae s ch
epidemics,1,eh p ax d ih m ih k s
country,2,k ah n t r iy
country,2,k ah n t ch r iy
them's,1,ax m z
drug,1,jh r ah g
called,1,k ao l d
tour,2,t uw r
tour,2,t ao r
became,1,b iy k ey m
governmentally,1,k g ah v er m eh n ax l iy
senator,5,s eh n eh t er
senator,5,s ih ah t ax
senator,5,eh n ah d er
senator,5,s eh n t er
senator,5,s eh ah t ow
backpack,1,b p ae k p ae k
can't,2,k ae n
can't,2,k eh
duty,1,d uw t iy
tough,1,t ah f
point,1,p oy n t
seems,2,s iy m z
seems,2,s iy m s
prosecuting,2,p r aa s ih k uw t n
prosecuting,2,p r aa s k uh t ih ng
whatever,2,w ah t eh v ax r
whatever,2,w ah eh v er
walk,1,w ao k
pole,1,p ow w
couldn't,1,k uh d ax n
respect,1,r ih s p eh k t
expensive,1,ih k s p eh n t s ih v
citizenship,1,s ih t ih s ax n sh ih ax p
light,1,l ay t
holdings,1,hh ow l d ih ng g z
it's,5,t s
it's,5,ih t s
it's,5,ih s
it's,5,ih d s
it's,5,ih z
three,1,th r iy
been,3,b iy n
been,3,b ih n
been,3,b p ih n
much,4,m ax t ch
much,4,m ah ch
much,4,m ah sh
much,4,m uh ch
damn,1,d ae m
interest,1,ih n t r ih s t
basic,1,b p ey s ih k
life,1,ax l ay f
lived,1,l ih v d
reaction,1,r iy ae k sh ax n
drugs,1,d r ah g k z
else,2,eh uh s
else,2,eh l s
bulk,1,b ow k
hmm,1,m
understand,1,ah s eh
child,3,ch ay l d
child,3,ch aa l
child,3,ch aa aw
those,3,dh ow s
those,3,dh ax s
those,3,uh ow z
look,1,l uh k
these,1,dh iy z
means,1,m iy s
n,1,n
near,1,n ih r
haven't,1,hh ae v ih n
behavior,2,b iy hh ey v y ao r
behavior,2,b iy hh ey v y er
many,1,m ih n iy
fun,1,f ah n
situation,1,s ih ch uh ey sh ih n
biking,3,b ay k iy ng
biking,3,p b ay k iy ng
biking,3,b p ay k iy ng
wouldn't,2,w uh d n
wouldn't,2,n
mexico,1,m eh k s iy k ow
is,11,z
is,11,d
is,11,g ih z
is,11,p
is,11,t ih z
is,11,ih
is,11,ih z
is,11,uw z
is,11,ih t
is,11,ih s
is,11,ih hh s
it,10,ax t
it,10,ah
it,10,ih d
it,10,ih
it,10,ax d
it,10,t
it,10,uh
it,10,ax
it,10,ih t
it,10,uh t
middle,1,m ih d ax l
evening,1,uh v n ih ng
in,7,ih n
in,7,ih m
in,7,ih ng
in,7,n
in,7,ih
in,7,ax n
in,7,aw ih n
ready,1,w eh d iy
rid,1,r ih d
if,5,ih f
if,5,ih m
if,5,v
if,5,ih v
if,5,f
funny,1,f ah n iy
different,1,d ih f er n
anymore,1,eh n iy m ao r
perhaps,2,p er hh ae p s
perhaps,2,p r ae p s
pay,1,p ey
make,1,m ey k
s,2,eh s
s,2,uw eh s
who,1,hh uw
anaerobic,1,eh n eh r ow b ih k
adverse,1,ah d v er s
parts,1,p aa r t s
aerobics,1,ow b ih k s
several,1,s eh v r ax l
week,1,w iy k
fairly,1,f eh r l iy
used,1,y ih s
columbia,1,k ax l ah m b iy y ax
centuries,1,s ih n ch er iy s
overcrowded,1,ow ax r k r aw d ih d
user,1,y uw z ax
kid,1,k ih d
lower,2,l ah er
lower,2,l ow ax r
off,1,ao f
mother's,1,m ah dh ax r s
i,15,aa
i,15,ae
i,15,aa ay
i,15,ax ow
i,15,ey ax
i,15,ah
i,15,eh
i,15,ih
i,15,k ih
i,15,aw
i,15,hh aa
i,15,ay
i,15,ax
i,15,k ay
i,15,iy ay
bicycling,2,b ay s ih k l iy ng
bicycling,2,b ay s ih k ax l ng
well,9,w uh
well,9,w ax
well,9,w ah ax
well,9,w ax l
well,9,w ah
well,9,w eh l
well,9,ah ow
well,9,w ah l
well,9,ax l
spent,1,s p eh n t
mother,2,m ah dh ax r
mother,2,m ah dh er
inability,1,ih n ax b ih l ih t iy
the,32,t ax
the,32,ah
the,32,d dh ih
the,32,d t ax
the,32,ih
the,32,d jh ah
the,32,ax
the,32,n ax
the,32,th ow
the,32,n ih
the,32,dh ih
the,32,th ih
the,32,dh iy
the,32,dh uh
the,32,t
the,32,th ax
the,32,dh
the,32,t d ax
the,32,t dh iy
the,32,d iy y
the,32,dh ax
the,32,l ih
the,32,d iy
the,32,ey y
the,32,t d uh
the,32,d ah
the,32,ch ax
the,32,d eh
the,32,d ax
the,32,uh
the,32,ow
the,32,t ih
summer,1,s ah m er
just,8,jh ax s
just,8,jh s
just,8,zh ih s
just,8,d jh ah sh ch
just,8,jh ah s
just,8,jh ih s t
just,8,jh ih s
just,8,ch ih s
less,3,ax l ah s
less,3,l ah s
less,3,l eh s
money,1,m ah ih
sister-in-law,1,s ih s t ax r ih n l ao
hands,1,hh ae n t
rest,1,r eh s t
clinic,1,k l eh n ih k
financially,1,f ay n ae n sh ax l iy
yes,1,y eh s
hills,2,hh ih ax l z
hills,2,hh ih l z
equipment,1,ax k uh p m ax n
thinking,2,th ih ng k ih n
thinking,2,th iy ng k n
we've,1,w iy v
supply,2,s ax p l ah
supply,2,s ax p l ay
had,5,hh ih d
had,5,hh ah d
had,5,hh ae
had,5,hh ae d
had,5,ae d d
hilly,2,hh ih l iy
hilly,2,hh ih uh l iy
source,1,s ow r s
parents,7,p eh er n t s
parents,7,p eh r ih n t s
parents,7,p eh r n t s
parents,7,p eh r ax n t s
parents,7,p eh r ax n s
parents,7,p ax er ax n t s
parents,7,p eh r s
has,2,z
has,2,ih z
pot,1,p aa t
ought,2,aa t
ought,2,ao t
gave,1,g ey v
aspects,1,ae s p eh k s
around,3,ax r aw n
around,3,r ax n
around,3,r aw n
government,1,g ah v ih m ih n t
big,2,b ih g
big,2,p b iy g
couple,3,k ax p ax l
couple,3,k ah p ax l
couple,3,k ah b p ax l
gonna,3,ah n ax
gonna,3,y ow n
gonna,3,g ax
five,1,f ay v
know,7,n ow
know,7,n ax
know,7,t ow
know,7,n ah
know,7,n ae ow
know,7,n ao
know,7,ow
world,1,w er l d
bit,1,b ih t
accepted,1,ih k s eh p t ih d
fools,1,f uw w z
like,4,ay
like,4,ah l ay k
like,4,l ay k
like,4,w ay k
productive,1,p r er d ah t iy v
hunk,1,hh ah ng k
either,2,iy dh er
either,2,ay dh er
night,2,n ay d
night,2,n ay t
become,1,b iy k ah m
twelve,1,t ao l v
right,3,r ay t
right,3,r ay
right,3,r ay d
old,1,ow l
deal,1,d iy ax l
people,9,b iy b ax
people,9,n p uh p ax l
people,9,m p iy p ax l
people,9,p iy p b
people,9,p iy b ax l
people,9,b iy b ax l
people,9,p uh p uh
people,9,p ih uw
people,9,p iy p ax l
absolutely,1,ae b s ax l uw l iy
some,3,s ah m
some,3,s ax m
some,3,s ih m
back,1,b ae k
elderly,1,eh l d ax r l iy
ranking,1,r ae k ih ng
home,2,hh ow m
home,2,ow m
nicaragua,1,n ih k er aa w aa
lima,1,l iy m ax
cooper,1,k uw p ax r
for,14,s f er
for,14,ax r
for,14,f ax r
for,14,f ao er
for,14,f
for,14,f ao
for,14,f er
for,14,f ih
for,14,f ao r
for,14,f oy
for,14,f ax
for,14,f ow ao
for,14,f ow er
for,14,f uh
aerobic,1,r ow b ih k
though,1,d ow
hepatitis,1,hh eh p ih t ay t ih s
when,4,uh w eh n
when,4,w ax n
when,4,w ih n
when,4,w eh n
does,2,ih z
does,2,d uh z
?,4,ax
?,4,s
?,4,r iy g aa
?,4,y ih ow
t,1,t iy
be,4,b iy
be,4,p iy
be,4,p b iy
be,4,b ih
y'know,3,n iy ah
y'know,3,y n ow
y'know,3,y iy ow
eating,1,iy t ih ng
power,2,p aw ax r
power,2,p aw er
internship,2,ih n t er n sh ih p
internship,2,eh n t er n sh ih p
by,1,b ay
on,6,aa
on,6,ow n
on,6,uh n
on,6,ao n
on,6,aa n
on,6,ax
about,16,ih b aw
about,16,uh p aw t
about,16,ah b ae aw t
about,16,ih b ae aw t
about,16,ax b ae t
about,16,b aw t
about,16,ax b aw t
about,16,b ah t
about,16,ax b aa t
about,16,ax m b aw t
about,16,b ah
about,16,ax b aw
about,16,ah b aw t
about,16,ax b ae aw t
about,16,b aa
about,16,ax b ah t
graft,1,g r ae f t
anything,3,eh n iy ng
anything,3,ih n iy th iy ng
anything,3,ih n iy th ih ng
oh,2,ow
oh,2,ao
of,20,
of,20,ax v
of,20,w ah v
of,20,z ax v
of,20,ih v
of,20,ah v
of,20,ax dh
of,20,ih f
of,20,ax f v
of,20,uh f
of,20,ih
of,20,ax f
of,20,ay v
of,20,er v
of,20,uh s
of,20,ax
of,20,n
of,20,uh v
of,20,ow v
of,20,ah b
magazine,1,m ae g uh z iy n
plus,1,p l ax s
stand,1,s t ae n
west,1,w eh s t
wanna,1,w ao n ax
or,10,ax r
or,10,ao
or,10,iy ow r
or,10,ih
or,10,ow ax r
or,10,uh
or,10,ax
or,10,ao r
or,10,ow r
or,10,er
exactly,1,ih g z ae eh k l ih
outlook,1,aw t l uh k
own,1,ow n
garbage,1,k g aa r b ih jh
civic,1,s ih v ih k
into,7,ih n t uw
into,7,ih n ah
into,7,ih n d uh
into,7,ih n t ax
into,7,ih n t ch uw
into,7,ih n ax
into,7,ih n t uh
getting,1,k ih d
down,5,d aw n
down,5,d t aw n
down,5,d aw m
down,5,d aw
down,5,t d aw n
because,10,k ah z
because,10,k uh z
because,10,b b iy k ah s
because,10,b iy k ah z
because,10,b ax k ah z
because,10,p iy k ah z
because,10,k ih
because,10,k ax z
because,10,p b ih k ax z
because,10,b iy k ih z
honduras,1,hh aa n d uh r ah s
your,2,y er
your,2,ch ax
murderers,1,m er d ax r er z
story,1,s t ow r iy
her,2,hh er
her,2,er
area,1,ax r iy
weekend,1,w iy k eh n
support,2,s ax p ow r
support,2,s ax p ow r t
there,12,eh
there,12,dh eh er
there,12,eh r
there,12,dh eh
there,12,dh ih r
there,12,d ih er
there,12,n eh r
there,12,dh eh r
there,12,dh ey er
there,12,dh ey r
there,12,dh ih er
there,12,er
question,1,k w eh s ch ih n
long,2,l aa ng
long,2,ao ng
why,2,w ah
why,2,w ay
fully,1,f ow l iy
start,2,t ao r
start,2,s t aa r t
we're,2,w er
we're,2,w ih r
way,2,w ey
way,2,w ey iy
bolivia,1,p b ow l ih v iy ah
was,15,w uh s
was,15,w ih z
was,15,uh z
was,15,ax ih ax l uh
was,15,w uh z
was,15,ax z
was,15,w ah z
was,15,ih
was,15,ah s
was,15,w
was,15,w ax s
was,15,uh s
was,15,z
was,15,ah z
was,15,w ax z
happy,1,hh ae p iy
lowest,1,l ow ax s
i've,5,ay v
i've,5,ah v
i've,5,aa v
i've,5,ax v
i've,5,ah
but,16,v ih
but,16,ah d
but,16,b p ah t
but,16,p b ah
but,16,p b uh t
but,16,b ah t
but,16,p b ih t
but,16,p b ih
but,16,b ih t
but,16,b ah
but,16,b uh t
but,16,b uh d
but,16,b uh
but,16,p b uh
but,16,b ax t
but,16,b ax
yeah,7,y ae
yeah,7,ae
yeah,7,y ih eh ah
yeah,7,iy y ah
yeah,7,y ae ah
yeah,7,ae ax
yeah,7,y ae ax
repeated,1,r iy p iy t ih d
courts,1,k ao r s
true,2,t r uw
true,2,ch r uw
junior,1,jh uw n y er
he,5,iy
he,5,ih
he,5,s
he,5,ey
he,5,hh iy
count,1,k aw n
they're,7,dh eh er
they're,7,dh er
they're,7,dh eh r
they're,7,dh eh r g
they're,7,dh ax r
they're,7,dh ih er
they're,7,er
made,2,m eh d
made,2,m ey d
campus,2,k ae m p ax s
campus,2,k ae m p uh s
official,1,ax f ih sh ax l
up,2,ax p
up,2,ah p
us,2,ax s
us,2,ih s
um,1,ah m
uh,8,aa
uh,8,ah b m
uh,8,ae
uh,8,ah
uh,8,ah m
uh,8,y ah
uh,8,hh
uh,8,ax
problem,4,p r aa p b l ax m
problem,4,p r aa b l ax m
problem,4,p r aa ih m
problem,4,p r aa ax m
minutes,1,m ih n ih t s
agree,6,ih g k r iy
agree,6,ax g r iy
agree,6,g r uh
agree,6,ng g r iy
agree,6,k g r iy
agree,6,ah g r iy
gone,2,g ao
gone,2,g ao n
juvenile,1,jh uw v ih n aa aw
adults,2,ax d ah l t s
adults,2,ax d ah l s
ah,2,aa
ah,2,ih
stealing,1,s t ih l ih n
an,3,ax n
an,3,ae n
an,3,n
as,8,ae s
as,8,ax s
as,8,ae z
as,8,ax z
as,8,uh z
as,8,ih z
as,8,z
as,8,ih s
sometime,3,s ah m t ay
sometime,3,s ah m t ay m
sometime,3,t s ax m t ay m
held,1,hh eh l d
at,7,ax t
at,7,eh
at,7,ae t
at,7,ih jh
at,7,eh t
at,7,ih
at,7,ih t
watched,1,w aa sh t
check,1,ch eh k
physical,1,f ih z k uh
again,1,ax g ih n
no,2,n ow
no,2,n
whereas,1,w ax r z
percent,4,p er s ih t
percent,4,p ax r s eh t
percent,4,w s eh n
percent,4,p er s eh n t
rally,1,r ae l iy
other,5,ah dh ax
other,5,ax dh ax r
other,5,ah dh er
other,5,ah dh ih
other,5,iy ah dh er
role,2,r
role,2,r ow
fledgling,1,f l eh jh l iy n
you,21,iy
you,21,n ax
you,21,uw er
you,21,ch ax
you,21,jh ax
you,21,jh iy uw
you,21,uw
you,21,ch ih
you,21,y n
you,21,zh ax
you,21,y uw
you,21,y uh
you,21,ih
you,21,iy y uw
you,21,y ih
you,21,uh
you,21,y
you,21,ax
you,21,zh ih
you,21,y ax
you,21,ow iy
out,6,aa t
out,6,ae
out,6,eh
out,6,aa d
out,6,aw
out,6,aw t
poor,2,p ao r
poor,2,p ao er
models,1,m aa d ax l s
rallies,1,r ae ax l iy s
problems,1,p r aa m z
stay,1,s t ey
helping,2,hh eh l p ih ng
helping,2,hh eh l p ih n
friends,2,f r ih n z
friends,2,f r eh n d s
ago,1,ih ow
ridden,1,r ih d ax n
scouting,1,s k aw t ih ng
longer,1,l ao ng g er
wife,1,w ay f
age,1,ey jh
walked,1,w ao k t
weights,1,w ey t s
fact,1,f ae k t
time,2,t ay
time,2,t ay m
far,1,f aa r
she's,1,sh iy s
overseas,3,ow v ax s iy z
overseas,3,ow v er s iy z
overseas,3,ow v ax r s iy z
having,2,hh ae v ih n
having,2,hh ae v ax d
once,1,w ah n s
